State,District,Wind Speed (m/s),Seismic Zone,Zone Factor,Max Temperature (°C),Min Temperature (°C)
Andaman and Nicobar Islands,Port Blair,44,V,0.36,36.4,14.6
Andaman and Nicobar Islands,Car Nicobar,44,V,0.36,38.1,10.9
Andaman and Nicobar Islands,Hut Bay,44,V,0.36,39.4,0.2
Andhra Pradesh,Visakhapatnam,50,II,0.1,45.4,10.5
Andhra Pradesh,Vijayawada,50,III,0.16,48.8,8.5
Andhra Pradesh,Tirupati,47,II,0.1,45.2,12.9
Andhra Pradesh,Guntur,50,II,0.1,47.4,11.1
Andhra Pradesh,Kakinada,50,II,0.1,47.2,12.0
Andhra Pradesh,Nellore,50,III,0.16,46.7,11.1
Andhra Pradesh,Kurnool,39,II,0.1,45.6,6.7
Andhra Pradesh,Anantapur,39,II,0.1,44.1,9.4
Arunachal Pradesh,Itanagar,39,V,0.36,38.8,6.0
Arunachal Pradesh,Pasighat,39,V,0.36,38.8,6.0
Arunachal Pradesh,Tawang,39,V,0.36,29.0,-5.0
Assam,Guwahati,50,V,0.36,40.3,3.0
Assam,Dibrugarh,39,V,0.36,39.8,1.0
Assam,Silchar,39,V,0.36,39.4,5.0
Assam,Tezpur,39,V,0.36,45.7,5.6
Assam,Jorhat,39,V,0.36,39.0,2.7
Bihar,Patna,47,IV,0.24,46.6,1.4
Bihar,Gaya,39,III,0.16,49.0,1.2
Bihar,Muzaffarpur,47,IV,0.24,44.5,2.2
Bihar,Bhagalpur,47,IV,0.24,46.6,3.8
Bihar,Darbhanga,55,V,0.36,44.1,0.0
Chandigarh,Chandigarh,47,IV,0.24,47.8,-1.3
Chhattisgarh,Raipur,39,II,0.1,47.9,3.9
Chhattisgarh,Bilaspur,39,II,0.1,47.0,6.6
Chhattisgarh,Bhilai,39,II,0.1,47.0,6.6
Chhattisgarh,Jagdalpur,39,II,0.1,46.1,2.8
Dadra and Nagar Haveli and Daman and Diu,Silvassa,44,III,0.16,39.0,15.0
Dadra and Nagar Haveli and Daman and Diu,Daman,44,III,0.16,38.0,16.0
Dadra and Nagar Haveli and Daman and Diu,Diu,44,III,0.16,44.0,5.0
Delhi,New Delhi,47,IV,0.24,48.4,-2.2
Delhi,North Delhi,47,IV,0.24,48.4,-2.2
Delhi,South Delhi,47,IV,0.24,48.4,-2.2
Delhi,East Delhi,47,IV,0.24,48.4,-2.2
Delhi,West Delhi,47,IV,0.24,48.4,-2.2
Goa,Panaji,39,III,0.16,39.8,3.4
Goa,Margao,39,III,0.16,38.4,12.2
Goa,Vasco da Gama,39,III,0.16,38.2,13.6
Gujarat,Ahmedabad,39,III,0.16,47.8,2.2
Gujarat,Surat,44,III,0.16,45.6,4.4
Gujarat,Vadodara,44,III,0.16,46.7,-1.1
Gujarat,Rajkot,39,III,0.16,47.9,-0.6
Gujarat,Bhuj,50,V,0.36,47.8,-0.2
Gujarat,Bhavnagar,44,III,0.16,47.3,0.6
Gujarat,Jamnagar,44,III,0.16,44.6,0.4
Haryana,Gurugram,47,IV,0.24,49.0,-0.4
Haryana,Faridabad,47,IV,0.24,49.0,-0.4
Haryana,Panipat,47,IV,0.24,47.2,-0.5
Haryana,Ambala,47,IV,0.24,47.8,-1.3
Haryana,Hisar,47,IV,0.24,48.8,-3.9
Haryana,Karnal,47,IV,0.24,49.0,-0.4
Himachal Pradesh,Shimla,39,IV,0.24,32.4,-12.2
